Month,Arbitrage Type,Gain
2016-01,No Arbitrage,0.0
2016-01,No Arbitrage,0.0
2016-01,No Arbitrage,0.0
2016-01,No Arbitrage,0.0
2016-01,No Arbitrage,0.0
2016-01,No Arbitrage,0.0
2016-01,No Arbitrage,0.0
2016-01,No Arbitrage,0.0
2016-01,No Arbitrage,0.0
2016-01,No Arbitrage,0.0
2016-01,Buy Put,636029.5478617104
2016-01,Buy Put,236371.83622631142
2016-01,Buy Call,698239.1227118754
2016-01,Buy Call,208978.5690243815
2016-01,Buy Put,230295.5594286402
2016-01,Buy Put,326467.3704400067
2016-01,Buy Put,398829.005620442
2016-01,Buy Put,457955.3595299331
2016-01,Buy Put,498733.46984740155
2016-01,Buy Put,806717.948910034
2016-01,Buy Put,1545315.0243963662
2016-01,Buy Put,1257783.910188209
2016-01,Buy Put,1141006.4725201963
2016-01,Buy Put,1044640.3977085126
2016-01,Buy Put,965098.7666777908
2016-01,Buy Put,681918.453995749
2016-01,Buy Put,1173518.714423082
2016-01,Buy Put,1452276.0134989454
2016-01,Buy Put,1048234.7064266548
2016-01,Buy Put,656535.5556625363
2016-01,Buy Put,307516.93608399224
2016-02,Buy Put,12139.782729597926
2016-02,Buy Call,270165.5368987303
2016-02,Buy Put,268654.21194829507
2016-02,Buy Call,12935.008201424125
2016-02,Buy Call,259732.30897906775
2016-02,Buy Put,58521.301638783996
2016-02,Buy Put,299340.5372430118
2016-02,Buy Put,478336.3365269579
2016-02,Buy Put,1159828.0238322117
2016-02,Buy Put,990676.9809530047
2016-02,Buy Put,1441691.9665481132
2016-02,Buy Put,1702162.0611739366
2016-02,Buy Put,1508760.9824167246
2016-02,Buy Put,1311082.1479124404
2016-02,Buy Put,1120862.8602052997
2016-02,Buy Put,949769.8825520615
2016-02,Buy Put,656292.1378159246
2016-02,Buy Call,167578.34224952006
2016-02,Buy Call,603375.4195457917
2016-02,Buy Call,232467.21403347692
2016-02,Buy Put,106262.39802292759
2016-02,Buy Put,366432.96904974675
2016-02,Buy Put,455450.1619454143
2016-02,Buy Put,582472.5543235232
2016-02,Buy Put,1148289.7167257455
2016-02,Buy Put,235468.22732452455
2016-02,Buy Call,183515.43275446858
2016-02,Buy Call,503434.0970275437
2016-02,Buy Call,723225.1174711663
2016-03,Buy Call,1349771.4854389073
2016-03,Buy Call,840086.9400131227
2016-03,Buy Put,788208.88077027
2016-03,Buy Put,1489235.8834247936
2016-03,Buy Put,1135495.4070520087
2016-03,Buy Put,735586.8868399042
2016-03,Buy Put,328867.8868864565
2016-03,Buy Call,324698.4870263958
2016-03,Buy Call,25061.966001040048
2016-03,Buy Put,397698.631463534
2016-03,Buy Call,467519.1001990626
2016-03,Buy Call,320161.24471783766
2016-03,Buy Call,180689.98393925285
2016-03,Buy Call,43526.5481832019
2016-03,Buy Put,585492.0813870095
2016-03,Buy Put,357461.0356723156
2016-03,Buy Call,213908.79666099494
2016-03,Buy Put,528387.0171617906
2016-03,Buy Put,420552.0962559035
2016-03,Buy Put,332122.0182325888
2016-03,Buy Put,258185.6087105834
2016-03,Buy Call,510487.17577142356
2016-03,Buy Call,1197525.9738744306
2016-03,Buy Call,1128906.772038743
2016-03,Buy Call,832636.3067660623
2016-03,Buy Call,546222.8767306386
2016-03,Buy Call,290632.09702509595
2016-03,Buy Call,79052.35436978585
2016-03,Buy Put,53143.42454120435
2016-03,Buy Put,255134.29997377557
2016-03,Buy Put,736671.8385667639
2016-04,Buy Put,17402.0693087229
2016-04,Buy Call,216453.93551368386
2016-04,Buy Call,396966.69623025827
2016-04,Buy Call,523589.8514080546
2016-04,Buy Call,670314.196630045
2016-04,Buy Call,1010413.7359896512
2016-04,Buy Call,1333922.4645435445
2016-04,Buy Call,1282884.8021130988
2016-04,Buy Call,1193481.8720072436
2016-04,Buy Call,1108011.1672794572
2016-04,Buy Call,1029733.1643526632
2016-04,Buy Call,795890.204622772
2016-04,Buy Call,97405.25766501662
2016-04,Buy Put,92598.88578236541
2016-04,Buy Put,134759.10427668225
2016-04,Buy Put,46946.772938504466
2016-04,Buy Call,43510.17473928209
2016-04,Buy Call,128604.17666237822
2016-04,Buy Call,498728.82271156274
2016-04,Buy Call,1062264.825088981
2016-04,Buy Call,1268968.680966207
2016-04,Buy Call,1315630.9281348335
2016-04,Buy Call,1043245.5172158086
2016-04,Buy Call,785893.4853397344
2016-04,Buy Call,558403.4158424558
2016-04,Buy Call,623043.6126794388
2016-04,Buy Call,518765.0768881866
2016-04,Buy Call,488190.1681597753
2016-04,Buy Put,165268.00273152985
2016-04,Buy Put,175841.7498998952
2016-05,Buy Put,167764.93095363065
2016-05,Buy Put,148589.27906866625
2016-05,Buy Call,245902.72937215475
2016-05,Buy Call,1271931.6197493314
2016-05,Buy Call,1252216.2018687765
2016-05,Buy Call,977541.7862214439
2016-05,Buy Call,977141.1591354848
2016-05,Buy Call,966711.7227799906
2016-05,Buy Call,952089.5038600869
2016-05,Buy Call,478907.54151601554
2016-05,Buy Call,111671.24784385152
2016-05,Buy Put,112497.25442907277
2016-05,Buy Put,500821.4849129473
2016-05,Buy Put,311703.6394472095
2016-05,Buy Put,131752.51823587785
2016-05,Buy Call,26667.4474008326
2016-05,Buy Call,57821.802182800755
2016-05,Buy Call,834278.9361723532
2016-05,Buy Call,954715.8660036743
2016-05,Buy Call,657267.5855611934
2016-05,Buy Call,3137.579413447611
2016-05,Buy Put,486650.20064666466
2016-05,Buy Put,812281.6335141608
2016-05,Buy Put,1208091.1275053907
2016-05,Buy Put,862525.9869432043
2016-05,Buy Put,972052.7028995036
2016-05,Buy Put,1102516.20564312
2016-05,Buy Put,875735.6164217001
2016-05,Buy Put,668529.6947770567
2016-05,Buy Put,492611.2768801687
2016-05,Buy Put,354629.4010670934
2016-06,Buy Put,372781.7237367006
2016-06,Buy Put,1697791.4710851465
2016-06,Buy Put,1842587.0241693172
2016-06,Buy Put,1762588.5427108959
2016-06,Buy Put,1680268.6417335514
2016-06,Buy Put,1598524.044410123
2016-06,Buy Put,1507536.441052487
2016-06,Buy Put,873473.2636265043
2016-06,Buy Put,366918.0229905606
2016-06,Buy Put,650682.4330861036
2016-06,Buy Put,517970.5218375545
2016-06,Buy Put,432274.2113886946
2016-06,Buy Put,390571.3689599537
2016-06,Buy Put,90006.68034195769
2016-06,Buy Put,34604.71531865039
2016-06,Buy Call,50647.36910638601
2016-06,Buy Put,761736.9418228179
2016-06,Buy Put,623852.3791429031
2016-06,Buy Put,498462.4697451423
2016-06,Buy Put,387488.94378178986
2016-06,Buy Call,496868.1056106519
2016-06,Buy Call,1025687.9367205797
2016-06,Buy Call,996588.4771972746
2016-06,Buy Call,728425.8162930328
2016-06,Buy Call,678804.1051819675
2016-06,Buy Call,628234.1356604917
2016-06,Buy Call,581374.5818540923
2016-06,Buy Call,1023319.1599666149
2016-06,Buy Call,1184847.9568281577
2016-06,Buy Call,1388227.1517640809
2016-07,Buy Call,1363267.1938207857
2016-07,Buy Call,1148867.2331669428
2016-07,Buy Call,953393.0076573327
2016-07,Buy Call,781181.1272678568
2016-07,Buy Call,638088.0333402387
2016-07,Buy Call,375845.8449406135
2016-07,Buy Put,107438.9660699353
2016-07,Buy Put,711206.1805468884
2016-07,Buy Put,577504.7873026651
2016-07,Buy Put,446236.73686898965
2016-07,Buy Put,321968.55465617345
2016-07,Buy Call,137635.1873878363
2016-07,Buy Call,515973.937056664
2016-07,Buy Call,353867.7743950274
2016-07,Buy Call,445685.3860293535
2016-07,Buy Call,329576.78056017414
2016-07,Buy Call,226632.61878508222
2016-07,Buy Call,136225.00490355803
2016-07,Buy Put,456799.9589981966
2016-07,Buy Put,597475.0704034974
2016-07,Buy Put,305487.19834596483
2016-07,Buy Put,550852.7930401143
2016-07,Buy Put,503795.15399482247
2016-07,Buy Put,459201.086604196
2016-07,Buy Put,420370.3057101791
2016-07,Buy Put,448944.5341538385
2016-07,Buy Put,300347.8992759625
2016-07,Buy Put,80135.22223799895
2016-07,Buy Put,234586.4286130137
2016-07,Buy Put,333409.522335522
2016-07,Buy Put,410395.85562479176
2016-08,Buy Put,466315.7063258865
2016-08,Buy Put,1073610.0573283806
2016-08,Buy Put,868739.980173153
2016-08,Buy Put,23560.539891285258
2016-08,Buy Call,562434.6625805572
2016-08,Buy Call,647704.8085811461
2016-08,Buy Call,697653.2585036779
2016-08,Buy Call,720342.2898915405
2016-08,Buy Call,205986.84064651706
2016-08,Buy Call,117016.74798901963
2016-08,Buy Call,477378.37068410014
2016-08,Buy Call,589106.1397895854
2016-08,Buy Call,562956.0194754007
2016-08,Buy Call,543090.1255426974
2016-08,Buy Call,531519.0398057795
2016-08,Buy Call,508733.7983003053
2016-08,Buy Call,365918.3151009486
2016-08,Buy Call,570208.1763534537
2016-08,Buy Call,817849.7043752202
2016-08,Buy Call,738016.9072044893
2016-08,Buy Call,669451.3976789338
2016-08,Buy Call,613621.7716021264
2016-08,Buy Call,593081.383599241
2016-08,Buy Call,512279.9383212637
2016-08,Buy Call,389654.6249781565
2016-08,Buy Put,191254.95110657907
2016-08,Buy Put,297576.44329936994
2016-08,Buy Put,367326.22056543105
2016-08,Buy Put,407493.8900668599
2016-08,Buy Put,652106.304431868
2016-08,Buy Call,1165678.3118474507
2016-09,Buy Call,1739408.8089387552
2016-09,Buy Call,1581971.492276434
2016-09,Buy Call,1370944.7151016293
2016-09,Buy Call,1164720.2457929424
2016-09,Buy Call,973719.1989683325
2016-09,Buy Call,805775.8679359637
2016-09,Buy Call,595049.4567080397
2016-09,Buy Call,507544.9591722361
2016-09,Buy Call,562519.893503108
2016-09,Buy Call,577279.043639507
2016-09,Buy Call,610062.2173384877
2016-09,Buy Call,643998.426804906
2016-09,Buy Call,858391.3053705387
2016-09,Buy Call,893818.1725600387
2016-09,Buy Call,724621.6408932327
2016-09,Buy Call,532552.9720120699
2016-09,Buy Call,362478.96600438876
2016-09,Buy Call,225853.62755195604
2016-09,Buy Call,121990.0863344563
2016-09,Buy Call,421318.20867231797
2016-09,Buy Call,675753.5195689996
2016-09,Buy Call,217886.8597762147
2016-09,Buy Call,262533.81277405197
2016-09,Buy Call,197262.03471783065
2016-09,Buy Call,148232.23993681723
2016-09,Buy Call,110371.22985894854
2016-09,Buy Put,202099.1901819542
2016-09,Buy Put,102236.56333410247
2016-09,Buy Put,259542.4214733697
2016-09,Buy Put,572717.95832078
2016-10,Buy Put,466826.50629992393
2016-10,Buy Put,372401.80894354323
2016-10,Buy Put,294093.45501384366
2016-10,Buy Put,415882.75824833685
2016-10,Buy Put,531158.3939411193
2016-10,Buy Put,453463.59090714826
2016-10,Buy Put,284076.4059481913
2016-10,Buy Put,66365.10439724219
2016-10,Buy Call,116041.62335005697
2016-10,Buy Call,249708.77298483884
2016-10,Buy Call,550453.8579416262
2016-10,Buy Call,335541.2724677933
2016-10,Buy Put,226769.18528488697
2016-10,Buy Put,880511.7917111573
2016-10,Buy Put,770204.9006516632
2016-10,Buy Put,669046.2509994787
2016-10,Buy Put,574552.4108695292
2016-10,Buy Call,949768.2873141429
2016-10,Buy Call,1842867.5777901767
2016-10,Buy Call,2268331.0092346785
2016-10,Buy Call,2178814.2975484952
2016-10,Buy Call,1813648.2630373258
2016-10,Buy Call,1389133.0790533018
2016-10,Buy Call,950897.151995214
2016-10,Buy Call,304099.64397339453
2016-10,Buy Put,132845.72054571696
2016-10,Buy Call,255205.30645933092
2016-10,Buy Call,262104.4616305497
2016-10,Buy Put,97082.49125678492
2016-10,Buy Put,323815.8501614237
2016-10,Buy Put,471017.560387061
2016-11,Buy Put,397796.2886105857
2016-11,Buy Call,65539.93003540626
2016-11,Buy Put,208702.26140785776
2016-11,Buy Put,332663.0851726477
2016-11,Buy Put,225263.0241500313
2016-11,Buy Put,132938.7663064594
2016-11,Buy Put,55792.766907622135
2016-11,Buy Call,160299.31523616627
2016-11,Buy Call,44073.32141765607
2016-11,Buy Call,301105.7048962584
2016-11,Buy Call,459880.4165948849
2016-11,Buy Call,577503.2452174003
2016-11,Buy Call,658241.4599731336
2016-11,Buy Call,709195.5250679405
2016-11,Buy Call,1144364.9226420547
2016-11,Buy Call,896389.6896209889
2016-11,Buy Call,553074.360129223
2016-11,Buy Call,634141.8896071715
2016-11,Buy Call,421994.1457234881
2016-11,Buy Call,250788.75865118278
2016-11,Buy Call,120229.73594129382
2016-11,Buy Call,280118.58988171665
2016-11,Buy Call,25260.413705410654
2016-11,Buy Put,124467.88953536014
2016-11,Buy Put,216651.90987854288
2016-11,Buy Put,191774.69809588388
2016-11,Buy Put,171166.30214739815
2016-11,Buy Put,144197.46927173095
2016-11,Buy Put,195850.0225139872
2016-11,Buy Call,203066.8868647325
2016-12,Buy Put,159022.20980208882
2016-12,Buy Put,857289.0215910149
2016-12,Buy Put,715675.2850520008
2016-12,Buy Put,591872.8158926711
2016-12,Buy Put,483503.35829948675
2016-12,Buy Put,665181.8981593892
2016-12,Buy Put,710723.3677887877
2016-12,Buy Put,1229241.9239006592
2016-12,Buy Put,955251.9731740361
2016-12,Buy Put,926491.7962329804
2016-12,Buy Put,904980.2934223621
2016-12,Buy Put,897116.8920703008
2016-12,Buy Put,740715.8900084809
2016-12,Buy Put,378765.3516665799
2016-12,Buy Put,27250.791349999305
2016-12,Buy Put,337435.0862474742
2016-12,Buy Put,472131.0269619821
2016-12,Buy Put,581209.8688359058
2016-12,Buy Put,665027.989791291
2016-12,Buy Put,654992.5633368688
2016-12,Buy Put,1132627.4204332875
2016-12,Buy Put,281359.2026646674
2016-12,Buy Call,869498.3016370301
2016-12,Buy Call,747016.6812880876
2016-12,Buy Call,631420.3615934488
2016-12,Buy Call,520066.5535472666
2016-12,Buy Call,413289.37835620396
2016-12,Buy Call,519791.3233850571
2016-12,Buy Call,1032880.4520546058
2016-12,Buy Call,720287.4478828036
2016-12,Buy Call,481137.35478627717
2017-01,Buy Call,274005.13794021466
2017-01,Buy Call,116647.89433895351
2017-01,Buy Call,4835.130688910283
2017-01,Buy Call,349071.3466316606
