date,actual,arima,lstm
2016-01-01,57.111006493506494,56.89616686717835,57.111006493506494
2016-01-02,57.09967532467533,56.88161838300569,57.09967532467533
2016-01-03,57.08834415584416,56.867069899671954,57.08834415584416
2016-01-04,57.07701298701299,56.852521416984594,57.07701298701299
2016-01-05,56.70779220779221,56.37846637044487,56.70779220779221
2016-01-06,57.657792207792205,57.59820500009605,57.657792207792205
2016-01-07,56.31402597402598,55.87289737374712,56.31402597402598
2016-01-08,55.66883116883117,55.04451284782358,55.66883116883117
2016-01-09,55.9338961038961,55.38483726340179,55.9338961038961
2016-01-10,56.19896103896103,55.72516198994185,56.19896103896103
2016-01-11,56.464025974025965,56.06548705334869,56.084293365478516
2016-01-12,56.55441558441558,56.18154114931182,56.03116989135742
2016-01-13,56.40233766233766,55.98628349199977,55.995662689208984
2016-01-14,58.07896103896104,58.13896013846419,56.01539611816406
2016-01-15,57.856103896103896,57.85282501641003,56.449039459228516
2016-01-16,57.83152597402598,57.821268463924326,56.84836196899414
2016-01-17,57.806948051948055,57.78971191452317,57.200889587402344
2016-01-18,57.78237012987013,57.75815536876162,57.449424743652344
2016-01-19,57.75779220779221,57.726598825844505,57.60481643676758
2016-01-20,57.67220779220779,57.61671371712524,57.66090393066406
2016-01-21,58.029350649350654,58.07526336932561,57.63777160644531
2016-01-22,58.30545454545455,58.42976439932878,57.680076599121094
2016-01-23,58.4665367965368,58.63658463841151,57.777645111083984
2016-01-24,58.627619047619056,58.84340500738795,57.91037368774414
2016-01-25,58.788701298701305,59.05022550132928,58.09760284423828
2016-01-26,58.51766233766234,58.70222688601418,58.30574417114258
2016-01-27,58.5338961038961,58.7230701088069,58.419742584228516
2016-01-28,59.548701298701296,60.02602405297097,58.45616912841797
2016-01-29,59.82350649350649,60.37885949945874,58.690521240234375
2016-01-30,59.96978354978355,60.5666721249987,58.96788787841797
2016-01-31,60.1160606060606,60.7544849806333,59.25507736206055
2016-02-01,60.26233766233766,60.94229794287084,59.58234786987305
2016-02-02,60.54129870129871,61.30047126120407,59.8544921875
2016-02-03,60.746233766233765,61.56359879063889,60.04689025878906
2016-02-04,61.08298701298702,61.9959753327442,60.247581481933594
2016-02-05,61.14597402597402,62.07684795941563,60.49400329589844
2016-02-06,61.04138528138528,61.942560496752165,60.71508026123047
2016-02-07,60.936796536796535,61.80827306654609,60.843387603759766
2016-02-08,60.83220779220779,61.673985670442654,60.872406005859375
2016-02-09,62.4596103896104,63.763502252806,60.82647705078125
2016-02-10,63.5,65.0993186526725,61.176231384277344
2016-02-11,63.4974025974026,65.0959837004882,61.82022476196289
2016-02-12,63.70285714285714,65.3597783497261,62.45637512207031
2016-02-13,63.2302922077922,64.7530254402695,62.865989685058594
2016-02-14,62.75772727272727,64.14627195513121,62.93754196166992
2016-02-15,62.285162337662335,63.539518167099416,62.82196807861328
2016-02-16,61.8125974025974,62.93276434453426,62.590736389160156
2016-02-17,60.37194805194805,61.08303266979205,62.28093338012695
2016-02-18,61.20285714285714,62.149883453974006,61.650611877441406
2016-02-19,62.15207792207792,63.36864327676737,61.28738021850586
2016-02-20,61.93082251082251,63.08456048051927,61.279361724853516
2016-02-21,61.7095670995671,62.80047772004397,61.351654052734375
2016-02-22,61.48831168831169,62.51639502127022,61.493202209472656
2016-02-23,61.15571428571428,62.08935403583477,61.625431060791016
2016-02-24,61.18077922077922,62.12153634290387,61.40924072265625
2016-02-25,60.40402597402597,61.12421926439477,61.24210739135742
2016-02-26,59.62805194805195,60.12790609375372,60.936973571777344
2016-02-27,59.52995670995671,60.00195699428484,60.47643280029297
2016-02-28,59.431861471861474,59.87600793148207,60.064510345458984
2016-02-29,59.33376623376624,59.75005890636004,59.67072677612305
2016-03-01,60.772987012987016,61.59794878334783,59.39528274536133
2016-03-02,61.24454545454545,62.20340947203701,59.56707000732422
2016-03-03,61.88935064935065,63.03131232864664,60.002079010009766
2016-03-04,62.16532467532467,63.38565156064912,60.591331481933594
2016-03-05,62.3017316017316,63.5607924179281,61.22978973388672
2016-03-06,62.43813852813852,63.73593327107146,61.626529693603516
2016-03-07,62.57454545454545,63.91107411469594,61.83449172973633
2016-03-08,62.88272727272727,64.30676673419832,62.026275634765625
2016-03-09,63.088961038961045,64.57156221615962,62.26287841796875
2016-03-10,63.28506493506493,64.82335128455581,62.51301193237305
2016-03-11,63.75116883116883,65.42180842187958,62.76242446899414
2016-03-12,63.82809523809524,65.52057850815707,63.04543685913086
2016-03-13,63.90502164502164,65.61934856999137,63.289493560791016
2016-03-14,63.981948051948045,65.71811860599553,63.458126068115234
2016-03-15,63.99012987012987,65.72862368997828,63.571651458740234
2016-03-16,63.09818181818182,64.58340130707916,63.66246032714844
2016-03-17,63.31831168831169,64.86603869300103,63.490074157714844
2016-03-18,63.43844155844156,65.02028027860538,63.342472076416016
2016-03-19,63.1522077922078,64.65276836946087,63.241207122802734
2016-03-20,62.865974025974026,64.28525626657247,63.18428421020508
2016-03-21,62.57974025974026,63.91774402941811,63.0810661315918
2016-03-22,62.62129870129871,63.97110334329471,62.85426330566406
2016-03-23,61.64350649350649,62.7156586554214,62.671512603759766
2016-03-24,60.34272727272728,61.04551452003247,62.31004333496094
2016-03-25,59.95233766233766,60.544272434002416,61.6721305847168
2016-03-26,59.56194805194805,60.04303218237478,60.968780517578125
2016-03-27,59.17155844155844,59.54179288519925,60.25824737548828
2016-03-28,58.78116883116883,59.04055423646672,59.68034362792969
2016-03-29,59.18727272727273,59.5619691723273,59.18408966064453
2016-03-30,60.00207792207792,60.60813656882836,58.9911994934082
2016-03-31,60.66051948051948,61.45354543155849,59.09096908569336
2016-04-01,59.73506493506494,60.2653051516668,59.433807373046875
2016-04-02,59.7069696969697,60.229232336672695,59.60857391357422
2016-04-03,59.67887445887445,60.19315952470736,59.77075958251953
2016-04-04,59.650779220779214,60.15708671518321,59.75201416015625
2016-04-05,60.11896103896104,60.75820900056156,59.58538055419922
2016-04-06,61.048701298701296,61.951953948334655,59.660499572753906
2016-04-07,61.536623376623375,62.57842520313877,59.98920822143555
2016-04-08,61.39766233766234,62.40000506903933,60.43113327026367
2016-04-09,61.73463203463204,62.8326600530636,60.82170486450195
2016-04-10,62.07160173160173,63.26531517432207,61.187381744384766
2016-04-11,62.40857142857143,63.69797033835408,61.399662017822266
2016-04-12,62.78000000000001,64.17486920836205,61.69000244140625
2016-04-13,62.41116883116883,63.701305296510405,62.02315139770508
2016-04-14,60.41948051948052,61.14406220031875,62.18345642089844
2016-04-15,60.571038961038965,61.33865642493442,61.731483459472656
